"Wavelength (nm),Absorbance (AU),Std.Dev."
"190,0.201666831970215,1.9677576864289"
"191,0.20073413848877,0.938866192043627"
"192,-0.0495266914367676,0.279985765367802"
"193,-0.00630760192871094,0.205026965344939"
"194,0.269362926483155,0.58712120018863"
"195,-0.453476428985596,1.20715133909082"
"196,-0.296424865722656,0.579258812176712"
"197,0.327364921569824,0.321661365313814"
"198,0.0615396499633789,0.623790333271375"
"199,0.207274913787842,0.318179588805476"
"200,0.297879695892334,0.3058995324053"
"201,-0.0589313507080078,0.557718939107381"
"202,0.637632369995117,0.493348704605513"
"203,-0.158861637115479,0.537872327439329"
"204,0.049921989440918,0.306833388853992"
"205,0.413410186767578,0.410602435881185"
"206,-0.0227527618408203,0.267670775474217"
"207,0.633747577667237,0.568731756232123"
"208,1.15264129638672,0.996958876761286"
"209,0.248815536499024,0.460017951946749"
"210,0.349028587341309,0.0747134137387985"
"211,0.236865997314453,0.0618452104470251"
"212,0.214890480041504,0.0450451031461118"
"213,0.395299911499024,0.0244201652528762"
"214,0.275472640991211,0.0151912568080827"
"215,0.307544231414795,0.011705072686525"
"216,0.310665130615235,0.00942909212295076"
"217,0.294551372528076,0.00489985353362858"
"218,0.297836780548096,0.0030517578125"
"219,0.295278549194336,0.0022364408972679"
"220,0.292372703552246,0.00207356781812315"
"221,0.285645008087158,0.00148524541180863"
"222,0.281626224517822,0.00160050077834404"
"223,0.274073600769043,0.00156415613143793"
"224,0.264809608459473,0.00160877140540738"
"225,0.257436275482178,0.00134744697825661"
"226,0.243039131164551,0.000969818791770021"
"227,0.232642650604248,0.00116019487958874"
"228,0.222384452819824,0.000996154708493009"
"229,0.209305763244629,0.000733692338877644"
"230,0.198814868927002,0.00081673728583207"
"231,0.186976909637451,0.000575134406079142"
"232,0.172682762145996,0.0006899331120008"
"233,0.161913871765137,0.000587847200323373"
"234,0.149179458618164,0.000464634198451251"
"235,0.137968063354492,0.000457055816132801"
"236,0.125784873962403,0.00047584430326882"
"237,0.113822937011719,0.000507928051089636"
"238,0.10233736038208,0.000538210390587055"
"239,0.0906453132629395,0.000447768118579738"
"240,0.0794734954833985,0.000463999553667552"
"241,0.0686116218566895,0.000441154524247659"
"242,0.0590686798095703,0.000397260016427074"
"243,0.0505218505859375,0.000408021060939422"
"244,0.041438102722168,0.000347755217797437"
"245,0.0328636169433594,0.000367846413263701"
"246,0.0255470275878906,0.000300877823436142"
"247,0.0183162689208985,0.000295583658261269"
"248,0.0115265846252442,0.000418661938711508"
"249,0.0051722526550293,0.000384499912565131"
"250,0.000514030456542969,0.000284444456211964"
"251,-0.00496101379394531,0.000286692963270156"
"252,-0.00932407379150391,0.000262653749485668"
"253,-0.0135612487792969,0.000316349741590358"
"254,-0.0176591873168946,0.000301306755866797"
"255,-0.0198869705200196,0.000323333569212036"
"256,-0.0233488082885742,0.000298784808762466"
"257,-0.024958610534668,0.000352936813544323"
"258,-0.0272846221923828,0.000394327896772108"
"259,-0.0294885635375977,0.000361260088752699"
"260,-0.0305614471435547,0.000449155292486311"
"261,-0.031982421875,0.00052691174843802"
"262,-0.0322175025939942,0.000593586997351228"
"263,-0.0333132743835449,0.000423809260946162"
"264,-0.0342707633972168,0.000380294898068754"
"265,-0.034358024597168,0.000472976313154986"
"266,-0.0350608825683594,0.000522279284440554"
"267,-0.0353760719299317,0.000521107752846332"
"268,-0.0349364280700684,0.000509244225578186"
"269,-0.0359001159667969,0.000609492651268044"
"270,-0.0360298156738281,0.000385133317077014"
"271,-0.0359954833984375,0.000377655029296875"
"272,-0.0364122390747071,0.000500569104437389"
"273,-0.0347108840942383,0.000621058020673666"
"274,-0.0353331565856934,0.000606632824870341"
"275,-0.0353732109069824,0.000555008956282752"
"276,-0.0344734191894531,0.000563930452627564"
"277,-0.0356197357177735,0.00048322593857531"
"278,-0.0347418785095215,0.000503453333932445"
"279,-0.0356745719909668,0.000459429570649802"
"280,-0.0343718528747559,0.000567198150445446"
"281,-0.0346331596374512,0.000464391412156165"
"282,-0.0343642234802246,0.000414478751238812"
"283,-0.0345978736877442,0.000454501609044767"
"284,-0.0341639518737793,0.000444481807386897"
"285,-0.0334057807922363,0.0003884253558764"
"286,-0.0341629981994629,0.000262411247587888"
"287,-0.0328869819641113,0.000264523882429549"
"288,-0.0335407257080078,0.000316079379271019"
"289,-0.0328497886657715,0.000428224193326656"
"290,-0.0330662727355957,0.000354274284763464"
"291,-0.0328831672668457,0.000355258723715021"
"292,-0.0331830978393555,0.000369523878180261"
"293,-0.0326175689697266,0.000325911133947057"
"294,-0.0323400497436524,0.000319376971294484"
"295,-0.0323829650878906,0.000300883868983496"
"296,-0.032649040222168,0.000327270123994824"
"297,-0.0321564674377442,0.000420361637900105"
"298,-0.0313577651977539,0.000519905592744408"
"299,-0.0315332412719727,0.000433803374506516"
"300,-0.031639575958252,0.000361994470443187"
"301,-0.0314979553222656,0.000415906980368924"
"302,-0.030792236328125,0.000441319423339221"
"303,-0.0312166213989258,0.000328451858794402"
"304,-0.0314450263977051,0.000354869376512382"
"305,-0.0300507545471192,0.000310687128295597"
"306,-0.0300765037536621,0.000350121884325677"
"307,-0.0298795700073242,0.000394678320359826"
"308,-0.0296354293823242,0.000393561412857939"
"309,-0.0295686721801758,0.000364068839448777"
"310,-0.0299973487854004,0.000479932276672662"
"311,-0.0295114517211914,0.000363738935579231"
"312,-0.0288882255554199,0.000200348793777368"
"313,-0.0286965370178223,0.000293898844531207"
"314,-0.0294833183288574,0.000376535934633042"
"315,-0.0286998748779297,0.000434247617709979"
"316,-0.0285506248474121,0.000424898030450523"
"317,-0.0280032157897949,0.000359503595393343"
"318,-0.027712345123291,0.000282010380485953"
"319,-0.0272846221923828,0.000270366248209524"
"320,-0.0273933410644531,0.000368083695283708"
"321,-0.0265898704528809,0.000263131170058907"
"322,-0.0263009071350098,0.000379959933388545"
"323,-0.0261139869689942,0.000456330918213888"
"324,-0.0257415771484375,0.000390890150679001"
"325,-0.0255231857299805,0.000418957278829908"
"326,-0.0251307487487793,0.000451892715585981"
"327,-0.0243463516235352,0.000537385111169765"
"328,-0.0243363380432129,0.000391001817629052"
"329,-0.0242695808410645,0.0004062697361086"
"330,-0.0242013931274414,0.000499739901498001"
"331,-0.024531364440918,0.000380868437854826"
"332,-0.0235409736633301,0.000478375813436776"
"333,-0.0235872268676758,0.000544473706465509"
"334,-0.0235652923583985,0.00055342041867954"
"335,-0.0223360061645508,0.000385690229876232"
"336,-0.0227618217468262,0.000494706084772235"
"337,-0.0231213569641113,0.000349310476782269"
"338,-0.0221304893493653,0.000404978222354374"
"339,-0.0219273567199707,0.000444088764924809"
"340,-0.020571231842041,0.000483384011756581"
"341,-0.0213212966918946,0.000362305880876206"
"342,-0.0210466384887696,0.000419313147595854"
"343,-0.0204606056213379,0.000545848389482658"
"344,-0.0199151039123535,0.000424581118102311"
"345,-0.0202360153198242,0.00052204240095691"
"346,-0.019801139831543,0.000618487021373998"
"347,-0.020071029663086,0.000610661427996013"
"348,-0.0196385383605957,0.00047928752726834"
"349,-0.0180554389953613,0.000461357631393827"
"350,-0.0191779136657715,0.000389753053957146"
"351,-0.0189437866210938,0.000406833484127652"
"352,-0.0178003311157227,0.000336624069078984"
"353,-0.0181884765625,0.000428809982189832"
"354,-0.016653060913086,0.000410164225591591"
"355,-0.0181021690368653,0.000470840899398677"
"356,-0.0192809104919434,0.000669867791420009"
"357,-0.0197587013244629,0.000553749002429933"
"358,-0.0170383453369141,0.000470268786634947"
"359,-0.00893831253051758,0.000749313750822249"
"360,0.00108718872070313,0.000577482676180406"
"361,0.0108981132507324,0.000605636504221976"
"362,0.0114150047302246,0.000601767737966991"
"363,-0.000170707702636719,0.000601767737966991"
"364,-0.0123476982116699,0.000584134666215545"
"365,-0.0189614295959473,0.0005827628999856"
"366,-0.0228071212768555,0.000582125802488585"
"367,-0.02423095703125,0.000458890798850551"
"368,-0.0212173461914063,0.00049591064453125"
"369,-0.0179033279418946,0.000331302669154301"
"370,-0.0153284072875977,0.00034558293979768"
"371,-0.0140247344970703,0.000413758391702358"
"372,-0.0133771896362305,0.000415127758758595"
"373,-0.012664794921875,0.000547033440254009"
"374,-0.0137062072753906,0.000722016489521544"
"375,-0.0129761695861817,0.00050479558988162"
"376,-0.0134143829345703,0.000418392476318157"
"377,-0.0132918357849121,0.00047549248879781"
"378,-0.0120429992675781,0.000548587421326679"
"379,-0.0127315521240235,0.000578678384973189"
"380,-0.0122594833374024,0.000372475448569768"
"381,-0.0121850967407227,0.000446319580078125"
"382,-0.0128655433654785,0.000498135783169722"
"383,-0.0114121437072754,0.000345688194555945"
"384,-0.0118684768676758,0.000572319019319916"
"385,-0.011810302734375,0.000597058010036967"
"386,-0.0118422508239746,0.000717933727713606"
"387,-0.0119438171386719,0.000528676305305281"
"388,-0.0122580528259278,0.000554602409102224"
"389,-0.0111770629882813,0.000535703574954119"
"390,-0.0110368728637696,0.000459643319589271"
"391,-0.0107769966125488,0.000599599547725006"
"392,-0.0114340782165528,0.000647678979347123"
"393,-0.0115323066711426,0.000631018269461196"
"394,-0.0108828544616699,0.000527022206328954"
"395,-0.0106873512268067,0.000548733295787095"
"396,-0.0112524032592774,0.000719371398758098"
"397,-0.00986671447753906,0.000458422822043646"
"398,-0.0107345581054688,0.000386538212350677"
"399,-0.0102458000183106,0.000505789155394508"
"400,-0.00918102264404297,0.000538305013855964"
"401,-0.00993442535400391,0.000610780565174116"
"402,-0.00865745544433594,0.000740955233287292"
"403,-0.00998258590698242,0.000529611334873765"
"404,-0.00899362564086914,0.000452745268232342"
"405,-0.00911569595336914,0.000576095070811549"
"406,-0.00920915603637696,0.000745009497013541"
"407,-0.00924348831176758,0.000825474398442197"
"408,-0.00808763504028321,0.000635270229924477"
"409,-0.00862169265747071,0.000532392904552765"
"410,-0.00878572463989258,0.000649563531955495"
"411,-0.00779533386230469,0.000794867948394721"
"412,-0.00788640975952149,0.000767143112897204"
"413,-0.00811100006103516,0.000625970783147452"
"414,-0.00692844390869141,0.00058730234688615"
"415,-0.00732040405273438,0.000633791028623662"
"416,-0.0077509880065918,0.000695343034320268"
"417,-0.00795173645019532,0.000656604593702195"
"418,-0.00724363327026367,0.000550507208441423"
"419,-0.00763130187988282,0.000607567637056141"
"420,-0.00673627853393555,0.000836767562186836"
"421,-0.00715446472167969,0.000653939701208007"
"422,-0.00690078735351563,0.000518321771630431"
"423,-0.0068964958190918,0.000503178669120974"
"424,-0.00587940216064453,0.000746317028668762"
"425,-0.00640630722045899,0.00079514251102685"
"426,-0.00591135025024414,0.000775125458199388"
"427,-0.00507974624633789,0.000759326007178966"
"428,-0.00610780715942383,0.000729814497792887"
"429,-0.00535202026367188,0.000766383978464675"
"430,-0.00618314743041992,0.000727757862651885"
"431,-0.00601959228515625,0.000759843265812551"
"432,-0.00453853607177735,0.00097387659737979"
"433,-0.00495386123657227,0.00104989450647117"
"434,-0.00408601760864258,0.00102350538516399"
"435,-0.00571155548095703,0.000689268400824905"
"436,-0.00344991683959961,0.00088321569717246"
"437,-0.00464630126953125,0.00102501135578495"
"438,-0.00325107574462891,0.000717284821262892"
"439,-0.00377893447875977,0.000844264124380437"
"440,-0.00450325012207031,0.000882638846678441"
"441,-0.00311422348022461,0.00081777002649573"
"442,-0.00414514541625977,0.00101863131870342"
"443,-0.00315189361572266,0.000702256653289489"
"444,-0.00287199020385742,0.000603614822124051"
"445,-0.00399541854858399,0.000598141611831703"
"446,-0.00215196609497071,0.000593721815745353"
"447,-0.00417232513427735,0.000706965402571787"
"448,-0.00228929519653321,0.000865154501627471"
"449,-0.00338506698608399,0.000806968528797386"
"450,-0.00247669219970703,0.000691039543104508"
"451,-0.00249147415161133,0.000822525162409778"
"452,-0.00404930114746094,0.00065318267167806"
"453,-0.00266218185424805,0.000606152874777506"
"454,-0.00226449966430664,0.000832076332276816"
"455,-0.00288724899291992,0.000730013862534987"
"456,-0.00171709060668946,0.000962287157579221"
"457,-0.00322246551513672,0.000787825036616826"
"458,-0.0020132064819336,0.00052820816982841"
"459,-0.00178003311157227,0.000709267022668221"
"460,-0.00214672088623047,0.000760838476803345"
"461,-0.00193166732788086,0.000614947657154306"
"462,-0.00298929214477539,0.000750555622402856"
"463,0.000288486480712891,0.000697390931087061"
"464,-0.00236272811889649,0.000683224953214937"
"465,-0.00139808654785156,0.000652391306348632"
"466,-0.00146341323852539,0.000609146358774414"
"467,-0.00135326385498047,0.000836089052517904"
"468,-0.000539302825927735,0.000850874189549611"
"469,-0.000780582427978516,0.000823497634163179"
"470,-0.000145912170410156,0.00092878282431233"
"471,-0.00117921829223633,0.000940506628935441"
"472,-0.000537872314453125,0.000823992269821229"
"473,-0.00128364562988281,0.000693813631859721"
"474,-0.00055074691772461,0.000714540760000771"
"475,0.000632286071777344,0.000753940921193741"
"476,0.000205516815185547,0.000935168969435145"
"477,0.00113487243652344,0.000701157545830569"
"478,0.0000128746032714844,0.000606404895940683"
"479,0.00167083740234375,0.000794226933136397"
"480,0.00139188766479492,0.000595740430476764"
"481,0.00153160095214844,0.000481513930570621"
"482,0.001617431640625,0.000499667098749848"
"483,0.00114107131958008,0.000555834248866923"
"484,0.00198173522949219,0.000627549585152673"
"485,0.00297069549560547,0.000500510959576647"
"486,-0.000813484191894531,0.000430841305648667"
"487,0.00159358978271485,0.000463387592744758"
"488,0.00751543045043946,0.000715619312705217"
"489,0.00433111190795899,0.000645157679390843"
"490,0.00289106369018555,0.000538102229333836"
"491,0.00361061096191406,0.000618051595536028"
"492,0.00263547897338867,0.000901367034581462"
"493,0.00294113159179688,0.000569834569331993"
"494,0.00445365905761719,0.000631156620322201"
"495,0.00250768661499024,0.000703684994433495"
"496,0.00481033325195313,0.000517984761340166"
"497,0.00367975234985352,0.000575400013274073"
"498,0.00452756881713867,0.000419113551107115"
"499,0.00461387634277344,0.000434197348841638"
"500,0.00396871566772461,0.000629321003030435"
"501,0.00470304489135742,0.000682734903600986"
"502,0.0055532455444336,0.000559227333177512"
"503,0.00487089157104492,0.000379279524875811"
"504,0.00542974472045899,0.000450336281660866"
"505,0.00562524795532227,0.000493277380926312"
"506,0.00576162338256836,0.000327886489058599"
"507,0.00548028945922852,0.000457111529896282"
"508,0.00667762756347657,0.000742230696424981"
"509,0.00541210174560547,0.000863908923574979"
"510,0.0064535140991211,0.000631202730537073"
"511,0.00603961944580078,0.000616790661258093"
"512,0.0059351921081543,0.000504954115372322"
"513,0.00734519958496094,0.000599441775933295"
"514,0.0074458122253418,0.000736444078366601"
"515,0.00736618041992188,0.000477774652142385"
"516,0.00690889358520508,0.00057020473686861"
"517,0.00728654861450196,0.000532638845083834"
"518,0.0086660385131836,0.000511468259093711"
"519,0.00776147842407227,0.000608046470433894"
"520,0.00780725479125977,0.000638218347556083"
"521,0.00771856307983399,0.000613787042342203"
"522,0.00778627395629883,0.000468051073928315"
"523,0.00859403610229492,0.000524406420618281"
"524,0.00846719741821289,0.000615728062901669"
"525,0.00855350494384766,0.000472991696249429"
"526,0.00863409042358399,0.000525002691745954"
"527,0.00996112823486328,0.000442965038055261"
"528,0.0093069076538086,0.000598871023441884"
"529,0.00919580459594727,0.000574362183841413"
"530,0.00911521911621094,0.000648217982023866"
"531,0.0098114013671875,0.000667299487477719"
"532,0.00963640213012696,0.000501933569657097"
"533,0.00955915451049805,0.000580674114935812"
"534,0.00975942611694336,0.000508042636405197"
"535,0.0101795196533203,0.000463403294145618"
"536,0.0101785659790039,0.000634261536346168"
"537,0.0105752944946289,0.000650593235629996"
"538,0.0102519989013672,0.000405839688192604"
"539,0.0112571716308594,0.00044795494755786"
"540,0.0103807449340821,0.000488906698196245"
"541,0.0115165710449219,0.000419000693642185"
"542,0.0110297203063965,0.000564832886318347"
"543,0.0109272003173828,0.000761603138782071"
"544,0.011495590209961,0.000456378749136739"
"545,0.0117087364196778,0.000641277727941371"
"546,0.0119428634643555,0.00054716643163522"
"547,0.0123066902160645,0.000467607825235464"
"548,0.0119619369506836,0.000468183189664997"
"549,0.0120902061462403,0.000447857481293095"
"550,0.0131220817565918,0.000509986647743449"
"551,0.0131015777587891,0.00046410930739459"
"552,0.0125255584716797,0.000385303308005263"
"553,0.0130515098571778,0.000474849372394599"
"554,0.0133414268493653,0.000558849894543436"
"555,0.0140275955200196,0.000617179822270407"
"556,0.0130105018615723,0.000513951714877298"
"557,0.012941837310791,0.000401387007077787"
"558,0.0142736434936524,0.00050113566328007"
"559,0.0133309364318848,0.000580260471300564"
"560,0.0139412879943848,0.000492878963663856"
"561,0.0142474174499512,0.000543135733964773"
"562,0.014338493347168,0.000552143662495809"
"563,0.0150423049926758,0.000418809634804549"
"564,0.0144157409667969,0.000472044703322013"
"565,0.0144081115722656,0.000571224645096542"
"566,0.0144896507263184,0.000445315870786759"
"567,0.0142040252685547,0.000383372330517612"
"568,0.0138969421386719,0.000370025634765625"
"569,0.0134716033935547,0.000389416882780923"
"570,0.0138959884643555,0.000337169393247384"
"571,0.0137848854064942,0.000454261415812367"
"572,0.0141582489013672,0.000359240393334006"
"573,0.0130515098571778,0.000229104251878308"
"574,0.0137739181518555,0.000334406684369784"
"575,0.0142564773559571,0.000278342229415203"
"576,0.015439510345459,0.000326139884653422"
"577,0.0132803916931153,0.000376052539134187"
"578,0.0149240493774414,0.000347043118916913"
"579,0.0151519775390625,0.000419781392462682"
"580,0.0162420272827149,0.000303628096444501"
"581,0.0113906860351563,0.00032975625322952"
"582,0.0163969993591309,0.000378049779017797"
"583,0.0182247161865235,0.000341314162262117"
"584,0.0157370567321778,0.000316579655310586"
"585,0.0149679183959961,0.000332278525963425"
"586,0.0169115066528321,0.000316194455322187"
"587,0.0163326263427735,0.000286902262955971"
"588,0.0170817375183106,0.000302355369463497"
"589,0.0175218582153321,0.000322460401079412"
"590,0.0181918144226074,0.00034618246325199"
"591,0.0176687240600586,0.000323288560188786"
"592,0.0154304504394531,0.000374190497377133"
"593,0.0160107612609863,0.000246299201395893"
"594,0.0174803733825684,0.000311161000081853"
"595,0.0173192024230957,0.000410607464418097"
"596,0.0188722610473633,0.000311365536355884"
"597,0.0190491676330567,0.000473952148874425"
"598,0.0165376663208008,0.000356944384718357"
"599,0.0176711082458496,0.000326513351858424"
"600,0.0187144279479981,0.000518868946498069"
"601,0.0181832313537598,0.00032497772965216"
"602,0.018700122833252,0.00030937288897991"
"603,0.0177989006042481,0.000352606811776469"
"604,0.0194921493530274,0.000455748573241973"
"605,0.0191011428833008,0.000406994411564213"
"606,0.0184483528137207,0.000421769946427161"
"607,0.0193362236022949,0.000618769295920184"
"608,0.0200200080871582,0.000386876884914784"
"609,0.0185666084289551,0.000326229109710739"
"610,0.0198111534118653,0.00031737157911815"
"611,0.0194220542907715,0.00031218816800447"
"612,0.0206336975097656,0.00031070469199062"
"613,0.0199055671691895,0.000442554208045285"
"614,0.0193328857421875,0.000387262234595047"
"615,0.0199098587036133,0.000435644440350569"
"616,0.0209765434265137,0.000433929149859114"
"617,0.0196027755737305,0.000374550048403509"
"618,0.0194859504699707,0.000462405197211286"
"619,0.0174913406372071,0.000468757847879201"
"620,0.0208983421325684,0.000381202604228344"
"621,0.0256314277648926,0.000478216084810412"
"622,0.0352988243103028,0.00037479279301959"
"623,0.0360031127929688,0.000502759154582721"
"624,0.0224032402038574,0.0005370058696891"
"625,0.0150699615478516,0.000432333291744643"
"626,0.0106477737426758,0.000451771941399042"
"627,0.0118546485900879,0.000501527521400692"
"628,0.0169510841369629,0.000594064851778283"
"629,0.0207366943359375,0.000515958076967251"
"630,0.0244674682617188,0.000416448947281268"
"631,0.0254664421081543,0.000408804929569323"
"632,0.0244526863098145,0.000387393729621618"
"633,0.024043083190918,0.000507239995616231"
"634,0.0233798027038574,0.000444047802994645"
"635,0.0226092338562012,0.000493203624233825"
"636,0.0226774215698242,0.00049258363200353"
"637,0.0224142074584961,0.000466805799650325"
"638,0.0227890014648438,0.000569183001089396"
"639,0.0228939056396485,0.0005709570955386"
"640,0.0230588912963867,0.000520003546885512"
"641,0.0230631828308106,0.000681967162478227"
"642,0.0228748321533203,0.000549607729485712"
"643,0.0229868888854981,0.000780718592871577"
